state,county,primary_city,zip,locality type,address,phone
MN,Washington County,Afton,55001,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Washington County,Bayport,55003,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Anoka County,Bethel,55005,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Isanti County,Braham,55006,County,"555 18th Avenue SW  Cambridge, MN 55008",763-689-1644
MN,Kanabec County,Brook Park,55007,County,"18 N Vine St Ste 261-A  Mora, MN 55051-1351",320-679-6430
MN,Isanti County,Cambridge,55008,County,"555 18th Avenue SW  Cambridge, MN 55008",763-689-1644
MN,Goodhue County,Cannon Falls,55009,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Anoka County,Cedar,55011,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Chisago County,Center City,55012,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Chisago County,Chisago City,55013,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Anoka County,Circle Pines,55014,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Washington County,Cottage Grove,55016,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Isanti County,Dalbo,55017,County,"555 18th Avenue SW  Cambridge, MN 55008",763-689-1644
MN,Goodhue County,Dennison,55018,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Rice County,Dundas,55019,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Scott County,Elko New Market,55020,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Rice County,Faribault,55021,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Dakota County,Farmington,55024,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Washington County,Forest Lake,55025,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Goodhue County,Frontenac,55026,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Goodhue County,Goodhue,55027,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Pine County,Grasston,55030,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Dakota County,Hampton,55031,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Chisago County,Harris,55032,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Dakota County,Hastings,55033,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Pine County,Henriette,55036,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Pine County,Hinckley,55037,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Washington County,Hugo,55038,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Isanti County,Isanti,55040,County,"555 18th Avenue SW  Cambridge, MN 55008",763-689-1644
MN,Wabasha County,Lake City,55041,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Washington County,Lake Elmo,55042,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Washington County,Lakeland,55043,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Dakota County,Lakeville,55044,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Chisago County,Lindstrom,55045,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Rice County,Lonsdale,55046,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Washington County,Marine On Saint Croix,55047,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Steele County,Medford,55049,County,"630 Florence Ave  Owatonna, MN 55060",507-444-7410
MN,Kanabec County,Mora,55051,County,"18 N Vine St Ste 261-A  Mora, MN 55051-1351",320-679-6430
MN,Rice County,Morristown,55052,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Rice County,Nerstrand,55053,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Scott County,Elko New Market,55054,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Washington County,Newport,55055,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Chisago County,North Branch,55056,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Rice County,Northfield,55057,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Steele County,Owatonna,55060,County,"630 Florence Ave  Owatonna, MN 55060",507-444-7410
MN,Pine County,Pine City,55063,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Dakota County,Randolph,55065,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Goodhue County,Red Wing,55066,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Dakota County,Rosemount,55068,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Chisago County,Rush City,55069,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Anoka County,Saint Francis,55070,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Washington County,Saint Paul Park,55071,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Pine County,Sandstone,55072,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Washington County,Scandia,55073,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Chisago County,Shafer,55074,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Dakota County,South Saint Paul,55075,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Inver Grove Heights,55076,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Inver Grove Heights,55077,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Chisago County,Stacy,55079,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Isanti County,Stanchfield,55080,County,"555 18th Avenue SW  Cambridge, MN 55008",763-689-1644
MN,Washington County,Stillwater,55082,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Chisago County,Taylors Falls,55084,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Rice County,Warsaw,55087,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Rice County,Webster,55088,County,"320 3rd St NW  Faribault, MN 55021",507-332-6104
MN,Goodhue County,Welch,55089,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Chisago County,Wyoming,55092,County,"313 N Main St Rm 271  Center City, MN 55012-7656",651-213-8509
MN,Ramsey County,Saint Paul,55101,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55102,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55103,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55104,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55105,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55106,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55107,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55108,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55109,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55110,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Hennepin County,Saint Paul,55111,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Ramsey County,Saint Paul,55112,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55113,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55114,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Washington County,Saint Paul,55115,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Ramsey County,Saint Paul,55116,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55117,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Dakota County,Saint Paul,55118,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Ramsey County,Saint Paul,55119,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Dakota County,Saint Paul,55120,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Saint Paul,55121,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Saint Paul,55122,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Saint Paul,55123,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Dakota County,Saint Paul,55124,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Washington County,Saint Paul,55125,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Ramsey County,Saint Paul,55126,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Ramsey County,Saint Paul,55127,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Washington County,Saint Paul,55128,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Washington County,Saint Paul,55129,County,"14949 62nd St N  Stillwater, MN 55082",651-430-6175
MN,Ramsey County,Saint Paul,55130,County,"90 W Plato Blvd Ste 160  St Paul, MN 55107",651-266-2171
MN,Wright County,Albertville,55301,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Wright County,Annandale,55302,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Anoka County,Anoka,55303,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Anoka County,Andover,55304,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Hennepin County,Hopkins,55305,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Dakota County,Burnsville,55306,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Sibley County,Arlington,55307,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,Sherburne County,Becker,55308,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Sherburne County,Big Lake,55309,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Renville County,Bird Island,55310,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Hennepin County,Osseo,55311,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,McLeod County,Brownton,55312,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Wright County,Buffalo,55313,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Renville County,Buffalo Lake,55314,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Carver County,Carver,55315,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Hennepin County,Champlin,55316,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Carver County,Chanhassen,55317,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Carver County,Chaska,55318,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Sherburne County,Clear Lake,55319,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Wright County,Clearwater,55320,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Wright County,Cokato,55321,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Carver County,Cologne,55322,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Meeker County,Darwin,55324,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Meeker County,Dassel,55325,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Hennepin County,Dayton,55327,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Delano,55328,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Stearns County,Eden Valley,55329,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Sherburne County,Elk River,55330,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Hennepin County,Excelsior,55331,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Renville County,Fairfax,55332,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Renville County,Franklin,55333,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Sibley County,Gaylord,55334,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,Sibley County,Gibbon,55335,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,McLeod County,Glencoe,55336,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Dakota County,Burnsville,55337,County,"1590 Highway 55 Ste 2300  Hastings, MN 55033",651-438-4305
MN,Sibley County,Green Isle,55338,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,Carver County,Hamburg,55339,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Hennepin County,Hamel,55340,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Hanover,55341,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Renville County,Hector,55342,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Hennepin County,Hopkins,55343,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Eden Prairie,55344,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minnetonka,55345,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Eden Prairie,55346,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Eden Prairie,55347,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Howard Lake,55349,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,McLeod County,Hutchinson,55350,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Scott County,Jordan,55352,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Stearns County,Kimball,55353,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,McLeod County,Lester Prairie,55354,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Meeker County,Litchfield,55355,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Hennepin County,Long Lake,55356,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Loretto,55357,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Maple Lake,55358,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Hennepin County,Maple Plain,55359,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Carver County,Mayer,55360,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Wright County,Monticello,55362,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Wright County,Montrose,55363,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Hennepin County,Mound,55364,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Carver County,New Germany,55367,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Carver County,Norwood Young America,55368,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Hennepin County,Osseo,55369,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,McLeod County,Plato,55370,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Mille Lacs County,Princeton,55371,County,"635 2nd St SE  Milaca, MN 56353",320-983-8310
MN,Scott County,Prior Lake,55372,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Wright County,Rockford,55373,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Hennepin County,Rogers,55374,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Saint Bonifacius,55375,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Saint Michael,55376,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Scott County,Savage,55378,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Scott County,Shakopee,55379,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,McLeod County,Silver Lake,55381,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Stearns County,South Haven,55382,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Hennepin County,Spring Park,55384,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,McLeod County,Stewart,55385,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Carver County,Victoria,55386,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Carver County,Waconia,55387,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Carver County,Watertown,55388,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Meeker County,Watkins,55389,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Wright County,Waverly,55390,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Hennepin County,Wayzata,55391,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,McLeod County,Winsted,55395,County,"2391 Hennepin Ave N  Glencoe, MN 55336",320-864-1203
MN,Sibley County,Winthrop,55396,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,Carver County,Young America,55397,County,"600 E Fourth St  Chaska, MN 55318-2102",952-361-1941
MN,Sherburne County,Zimmerman,55398,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Hennepin County,Minneapolis,55401,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55402,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55403,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55404,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55405,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55406,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55407,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55408,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55409,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55410,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
