state,county,primary_city,zip,locality type,address,phone
MN,Hennepin County,Minneapolis,55411,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55412,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55413,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55414,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55415,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55416,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55417,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55418,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55419,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55420,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Anoka County,Minneapolis,55421,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Hennepin County,Minneapolis,55422,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55423,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55424,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55425,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55426,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55427,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55428,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55429,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55430,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55431,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Anoka County,Minneapolis,55432,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Anoka County,Minneapolis,55433,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Anoka County,Minneapolis,55434,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Hennepin County,Minneapolis,55435,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55436,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55437,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55438,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55439,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55441,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55442,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55443,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55444,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55445,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55446,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55447,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Anoka County,Minneapolis,55448,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Anoka County,Minneapolis,55449,County,"2100 3rd Ave, Suite W130  Anoka, MN 55303-5031",763-324-1300
MN,Hennepin County,Minneapolis,55450,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55454,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Hennepin County,Minneapolis,55455,County,"300 South 6th St MC 012  Minneapolis, MN 55487-0012",612-348-5151
MN,Wright County,Monticello,55561,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Wright County,Monticello,55563,County,"10 2nd St NW Rm 230  Buffalo, MN 55313-1195",763-682-7692
MN,Lake County,Finland,55603,County,"601 3rd Ave  Two Harbors, MN 55616",218-834-8473
MN,Cook County,Grand Marais,55604,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Cook County,Grand Portage,55605,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Cook County,Hovland,55606,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Lake County,Isabella,55607,County,"601 3rd Ave  Two Harbors, MN 55616",218-834-8473
MN,Cook County,Lutsen,55612,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Cook County,Schroeder,55613,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Lake County,Silver Bay,55614,County,"601 3rd Ave  Two Harbors, MN 55616",218-834-8473
MN,Cook County,Tofte,55615,County,"411 W 2nd St  Grand Marais, MN 55604",218-387-3642
MN,Lake County,Two Harbors,55616,County,"601 3rd Ave  Two Harbors, MN 55616",218-834-8473
MN,Pine County,Askov,55704,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Carlton County,Barnum,55707,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Itasca County,Bovey,55709,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Pine County,Bruno,55712,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Carlton County,Carlton,55718,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Carlton County,Cloquet,55720,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Itasca County,Cohasset,55721,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Carlton County,Cromwell,55726,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Carlton County,Esko,55733,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Pine County,Finlayson,55735,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Itasca County,Goodland,55742,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Itasca County,Grand Rapids,55744,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Aitkin County,Hill City,55748,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Carlton County,Holyoke,55749,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Aitkin County,Jacobson,55752,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Pine County,Kerrick,55756,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Carlton County,Kettle River,55757,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Aitkin County,Mcgregor,55760,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Carlton County,Moose Lake,55767,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Itasca County,Nashwauk,55769,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Itasca County,Pengilly,55775,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Carlton County,Sawyer,55780,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Pine County,Sturgeon Lake,55783,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Itasca County,Swan River,55784,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Aitkin County,Swatara,55785,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Aitkin County,Tamarack,55787,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Itasca County,Warba,55793,County,"123 NE 4th St  Grand Rapids, MN 55744",218-327-2849
MN,Pine County,Willow River,55795,County,"635 Northridge Dr NW Ste 240  Pine City, MN 55063",320-591-1670
MN,Carlton County,Wrenshall,55797,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Carlton County,Wright,55798,County,"301 Walnut Ave  Carlton, MN 55718",218-384-9127
MN,Olmsted County,Rochester,55901,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Olmsted County,Rochester,55902,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Olmsted County,Rochester,55904,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Olmsted County,Rochester,55906,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Mower County,Adams,55909,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Winona County,Altura,55910,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Mower County,Austin,55912,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Steele County,Blooming Prairie,55917,County,"630 Florence Ave  Owatonna, MN 55060",507-444-7410
MN,Mower County,Brownsdale,55918,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Houston County,Brownsville,55919,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Olmsted County,Byron,55920,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Houston County,Caledonia,55921,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Fillmore County,Canton,55922,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Fillmore County,Chatfield,55923,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Dodge County,Claremont,55924,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Winona County,Dakota,55925,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Mower County,Dexter,55926,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Dodge County,Dodge Center,55927,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Olmsted County,Dover,55929,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Houston County,Eitzen,55931,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Wabasha County,Elgin,55932,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Mower County,Elkton,55933,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Olmsted County,Eyota,55934,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Fillmore County,Fountain,55935,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Mower County,Grand Meadow,55936,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Fillmore County,Harmony,55939,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Dodge County,Hayfield,55940,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Houston County,Hokah,55941,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Houston County,Houston,55943,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Dodge County,Kasson,55944,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Wabasha County,Kellogg,55945,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Goodhue County,Kenyon,55946,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Houston County,La Crescent,55947,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Fillmore County,Lanesboro,55949,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Mower County,Le Roy,55951,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Winona County,Lewiston,55952,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Mower County,Lyle,55953,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Fillmore County,Mabel,55954,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Dodge County,Mantorville,55955,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Wabasha County,Mazeppa,55956,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Wabasha County,Millville,55957,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Winona County,Minnesota City,55959,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Olmsted County,Oronoco,55960,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Fillmore County,Ostrander,55961,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Fillmore County,Peterson,55962,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Goodhue County,Pine Island,55963,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Wabasha County,Plainview,55964,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Fillmore County,Preston,55965,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Mower County,Racine,55967,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Wabasha County,Reads Landing,55968,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Winona County,Rollingstone,55969,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Mower County,Rose Creek,55970,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Fillmore County,Rushford,55971,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Winona County,Saint Charles,55972,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Mower County,Sargeant,55973,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Houston County,Spring Grove,55974,County,"304 S Marshall St Rm 116  Caledonia, MN 55921",507-725-5803
MN,Fillmore County,Spring Valley,55975,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Olmsted County,Stewartville,55976,County,"151 4th St SE  Rochester, MN 55904</div>",507-328-7650
MN,Mower County,Taopi,55977,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Winona County,Utica,55979,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Wabasha County,Wabasha,55981,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Mower County,Waltham,55982,County,"201 1st St. NE, Ste 7 Austin, MN 55912",507-437-9535
MN,Goodhue County,Wanamingo,55983,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Dodge County,West Concord,55985,County,"721 Main Street North, Dept 45  Mantorville, MN 55955-2204",507-635-6239
MN,Winona County,Winona,55987,County,"202 W Third St Winona, MN 55987",507-457-8830
MN,Fillmore County,Wykoff,55990,County,"101 Fillmore St  Preston, MN 55965",507-765-3811
MN,Wabasha County,Zumbro Falls,55991,County,"625 Jefferson Ave  Wabasha, MN 55981",651-565-2648
MN,Goodhue County,Zumbrota,55992,County,"509 W 5th St  Red Wing, MN 55066",651-385-3040
MN,Blue Earth County,Mankato,56001,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Nicollet County,Mankato,56003,County,"501 S Minnesota Ave  St Peter, MN 56082",507-934-7806
MN,Freeborn County,Albert Lea,56007,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Freeborn County,Alden,56009,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Blue Earth County,Amboy,56010,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Scott County,Belle Plaine,56011,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Faribault County,Blue Earth,56013,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Faribault County,Bricelyn,56014,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Freeborn County,Clarks Grove,56016,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Le Sueur County,Cleveland,56017,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Brown County,Comfrey,56019,County,"14 South State St  New Ulm, MN 56073",507-233-6614
MN,Nicollet County,Courtland,56021,County,"501 S Minnesota Ave  St Peter, MN 56082",507-934-7806
MN,Faribault County,Delavan,56023,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Blue Earth County,Eagle Lake,56024,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Faribault County,Easton,56025,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Steele County,Ellendale,56026,County,"630 Florence Ave  Owatonna, MN 55060",507-444-7410
MN,Faribault County,Elmore,56027,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Le Sueur County,Elysian,56028,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Freeborn County,Emmons,56029,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Martin County,Fairmont,56031,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Faribault County,Frost,56033,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Blue Earth County,Garden City,56034,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Freeborn County,Glenville,56036,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Blue Earth County,Good Thunder,56037,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Martin County,Granada,56039,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Brown County,Hanska,56041,County,"14 South State St  New Ulm, MN 56073",507-233-6614
MN,Freeborn County,Hartland,56042,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Freeborn County,Hayward,56043,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Sibley County,Henderson,56044,County,"400 Court Avenue  Gaylord, MN 55334-0171",507-237-4070
MN,Freeborn County,Hollandale,56045,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Waseca County,Janesville,56048,County,"307 N State St  Waseca, MN 56093",507-835-0622
MN,Le Sueur County,Kasota,56050,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Faribault County,Kiester,56051,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Le Sueur County,Kilkenny,56052,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Nicollet County,Lafayette,56054,County,"501 S Minnesota Ave  St Peter, MN 56082",507-934-7806
MN,Blue Earth County,Lake Crystal,56055,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Le Sueur County,Le Center,56057,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Le Sueur County,Le Sueur,56058,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Watonwan County,Lewisville,56060,County,"710 2nd Ave S Saint James, MN 56081",507-375-1210
MN,Watonwan County,Madelia,56062,County,"710 2nd Ave S Saint James, MN 56081",507-375-1210
MN,Blue Earth County,Madison Lake,56063,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Blue Earth County,Mapleton,56065,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Faribault County,Minnesota Lake,56068,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Le Sueur County,Montgomery,56069,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Scott County,New Prague,56071,County,"600 County Trail E Jordan, MN 55352",952-496-8560
MN,Waseca County,New Richland,56072,County,"307 N State St  Waseca, MN 56093",507-835-0622
