state,county,primary_city,zip,locality type,address,phone
MN,Brown County,New Ulm,56073,County,"14 South State St  New Ulm, MN 56073",507-233-6614
MN,Nicollet County,Nicollet,56074,County,"501 S Minnesota Ave  St Peter, MN 56082",507-934-7806
MN,Blue Earth County,Pemberton,56078,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Watonwan County,Saint James,56081,County,"710 2nd Ave S Saint James, MN 56081",507-375-1210
MN,Nicollet County,Saint Peter,56082,County,"501 S Minnesota Ave  St Peter, MN 56082",507-934-7806
MN,Redwood County,Sanborn,56083,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Brown County,Sleepy Eye,56085,County,"14 South State St  New Ulm, MN 56073",507-233-6614
MN,Brown County,Springfield,56087,County,"14 South State St  New Ulm, MN 56073",507-233-6614
MN,Martin County,Truman,56088,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Freeborn County,Twin Lakes,56089,County,"411 S Broadway  Albert Lea, MN 56007",507-377-5121
MN,Blue Earth County,Vernon Center,56090,County,"204 S 5th St  Mankato, MN 56001",507-304-4341
MN,Waseca County,Waldorf,56091,County,"307 N State St  Waseca, MN 56093",507-835-0622
MN,Waseca County,Waseca,56093,County,"307 N State St  Waseca, MN 56093",507-835-0622
MN,Le Sueur County,Waterville,56096,County,"88 S Park Ave  Le Center, MN 56057",507-357-2251
MN,Faribault County,Wells,56097,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Faribault County,Winnebago,56098,County,"415 N Main St  Blue Earth, MN 56013",507-526-6212
MN,Cottonwood County,Windom,56101,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Nobles County,Adrian,56110,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Jackson County,Alpha,56111,County,"405 4th St PO Box 226  Jackson, MN 56143",507-847-2763
MN,Lincoln County,Arco,56113,County,"319 N Rebecca St, PO Box 29 Ivanhoe, MN 56142",507-694-1529
MN,Murray County,Avoca,56114,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Lyon County,Balaton,56115,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Rock County,Beaver Creek,56116,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Nobles County,Bigelow,56117,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Cottonwood County,Bingham Lake,56118,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Nobles County,Brewster,56119,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Watonwan County,Butterfield,56120,County,"710 2nd Ave S Saint James, MN 56081",507-375-1210
MN,Martin County,Ceylon,56121,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Murray County,Chandler,56122,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Murray County,Currie,56123,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Martin County,Dunnell,56127,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Pipestone County,Edgerton,56128,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Nobles County,Ellsworth,56129,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Murray County,Fulda,56131,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Lyon County,Garvin,56132,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Rock County,Hardwick,56134,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Lincoln County,Hendricks,56136,County,"319 N Rebecca St, PO Box 29 Ivanhoe, MN 56142",507-694-1529
MN,Jackson County,Heron Lake,56137,County,"405 4th St PO Box 226  Jackson, MN 56143",507-847-2763
MN,Rock County,Hills,56138,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Pipestone County,Holland,56139,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Murray County,Iona,56141,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Lincoln County,Ivanhoe,56142,County,"319 N Rebecca St, PO Box 29 Ivanhoe, MN 56142",507-694-1529
MN,Jackson County,Jackson,56143,County,"405 4th St PO Box 226  Jackson, MN 56143",507-847-2763
MN,Pipestone County,Jasper,56144,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Cottonwood County,Jeffers,56145,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Rock County,Kanaranzi,56146,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Rock County,Kenneth,56147,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Lincoln County,Lake Benton,56149,County,"319 N Rebecca St, PO Box 29 Ivanhoe, MN 56142",507-694-1529
MN,Jackson County,Lakefield,56150,County,"405 4th St PO Box 226  Jackson, MN 56143",507-847-2763
MN,Murray County,Lake Wilson,56151,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Redwood County,Lamberton,56152,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Nobles County,Lismore,56155,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Rock County,Luverne,56156,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Lyon County,Lynd,56157,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Rock County,Magnolia,56158,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Cottonwood County,Mountain Lake,56159,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Watonwan County,Odin,56160,County,"710 2nd Ave S Saint James, MN 56081",507-375-1210
MN,Jackson County,Okabena,56161,County,"405 4th St PO Box 226  Jackson, MN 56143",507-847-2763
MN,Martin County,Ormsby,56162,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Pipestone County,Pipestone,56164,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Nobles County,Reading,56165,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Redwood County,Revere,56166,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Nobles County,Round Lake,56167,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Nobles County,Rushmore,56168,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Lyon County,Russell,56169,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Pipestone County,Ruthton,56170,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Martin County,Sherburn,56171,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Murray County,Slayton,56172,County,"2500 28th St  Slayton, MN 56172-0057",507-836-1154
MN,Rock County,Steen,56173,County,"204 Brown St E  Luverne, MN 56156",507-283-5060
MN,Cottonwood County,Storden,56174,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Lyon County,Tracy,56175,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Martin County,Trimont,56176,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Lincoln County,Tyler,56178,County,"319 N Rebecca St, PO Box 29 Ivanhoe, MN 56142",507-694-1529
MN,Redwood County,Walnut Grove,56180,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Martin County,Welcome,56181,County,"201 Lake Ave  Fairmont, MN 56031",507-238-3211
MN,Cottonwood County,Westbrook,56183,County,"900 3rd Ave  Windom, MN 56101",507-831-1342
MN,Nobles County,Wilmont,56185,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Pipestone County,Woodstock,56186,County,"416 Hiawatha Ave S  Pipestone, MN 56164",507-825-1140
MN,Nobles County,Worthington,56187,County,"315 10th St  Worthington, MN 56187",507-295-5258
MN,Kandiyohi County,Willmar,56201,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Stevens County,Alberta,56207,County,"400 Colorado Ave Ste 303  Morris, MN 56267",320-208-6570
MN,Swift County,Appleton,56208,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Kandiyohi County,Atwater,56209,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Big Stone County,Beardsley,56211,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Lac qui Parle County,Bellingham,56212,County,"600 6th Street, Ste 6  Madison, MN 56256",320-598-7444
MN,Redwood County,Belview,56214,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Swift County,Benson,56215,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Kandiyohi County,Blomkest,56216,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Lac qui Parle County,Boyd,56218,County,"600 6th Street, Ste 6  Madison, MN 56256",320-598-7444
MN,Traverse County,Browns Valley,56219,County,"702 2nd Ave N  Wheaton, MN 56296",320-422-7740
MN,Yellow Medicine County,Canby,56220,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Stevens County,Chokio,56221,County,"400 Colorado Ave Ste 303  Morris, MN 56267",320-208-6570
MN,Chippewa County,Clara City,56222,County,"629 N 11th St  Montevideo, MN 56265",320-269-7447
MN,Yellow Medicine County,Clarkfield,56223,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Redwood County,Clements,56224,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Big Stone County,Clinton,56225,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Swift County,Clontarf,56226,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Big Stone County,Correll,56227,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Meeker County,Cosmos,56228,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Lyon County,Cottonwood,56229,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Renville County,Danube,56230,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Swift County,Danvers,56231,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Lac qui Parle County,Dawson,56232,County,"600 6th Street, Ste 6  Madison, MN 56256",320-598-7444
MN,Stevens County,Donnelly,56235,County,"400 Colorado Ave Ste 303  Morris, MN 56267",320-208-6570
MN,Traverse County,Dumont,56236,County,"702 2nd Ave N  Wheaton, MN 56296",320-422-7740
MN,Yellow Medicine County,Echo,56237,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Lyon County,Ghent,56239,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Big Stone County,Graceville,56240,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Yellow Medicine County,Granite Falls,56241,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Meeker County,Grove City,56243,County,"325 Sibley Ave N  Litchfield, MN 55355",320-693-5212
MN,Stevens County,Hancock,56244,County,"400 Colorado Ave Ste 303  Morris, MN 56267",320-208-6570
MN,Yellow Medicine County,Hanley Falls,56245,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Grant County,Herman,56248,County,"10 2nd St NE  Elbow Lake, MN 56531-4400",218-685-8236
MN,Swift County,Holloway,56249,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Kandiyohi County,Kandiyohi,56251,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Swift County,Kerkhoven,56252,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Kandiyohi County,Lake Lillian,56253,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Redwood County,Lucan,56255,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Lac qui Parle County,Madison,56256,County,"600 6th Street, Ste 6  Madison, MN 56256",320-598-7444
MN,Lac qui Parle County,Marietta,56257,County,"600 6th Street, Ste 6  Madison, MN 56256",320-598-7444
MN,Lyon County,Marshall,56258,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Chippewa County,Maynard,56260,County,"629 N 11th St  Montevideo, MN 56265",320-269-7447
MN,Chippewa County,Milan,56262,County,"629 N 11th St  Montevideo, MN 56265",320-269-7447
MN,Redwood County,Milroy,56263,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Lyon County,Minneota,56264,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Chippewa County,Montevideo,56265,County,"629 N 11th St  Montevideo, MN 56265",320-269-7447
MN,Redwood County,Morgan,56266,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Stevens County,Morris,56267,County,"400 Colorado Ave Ste 303  Morris, MN 56267",320-208-6570
MN,Renville County,Morton,56270,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Swift County,Murdock,56271,County,"301 14th St N  Benson, MN 56215",320-843-4069
MN,Kandiyohi County,New London,56273,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Grant County,Norcross,56274,County,"10 2nd St NE  Elbow Lake, MN 56531-4400",218-685-8236
MN,Big Stone County,Odessa,56276,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Renville County,Olivia,56277,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Big Stone County,Ortonville,56278,County,"20 2nd St SE Ste 103  Ortonville, MN 56278",320-839-6366
MN,Kandiyohi County,Pennock,56279,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Yellow Medicine County,Porter,56280,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Kandiyohi County,Prinsburg,56281,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Kandiyohi County,Raymond,56282,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Redwood County,Redwood Falls,56283,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Renville County,Renville,56284,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Renville County,Sacred Heart,56285,County,"500 E Depue Ave Ste 202  Olivia, MN 56277",320-523-2071
MN,Redwood County,Seaforth,56287,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Kandiyohi County,Spicer,56288,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Kandiyohi County,Sunburg,56289,County,"400 Benson Ave SW  Willmar, MN 56201",320-231-6202
MN,Lyon County,Taunton,56291,County,"607 W Main  Marshall, MN 56258",507-537-6724
MN,Redwood County,Vesta,56292,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Redwood County,Wabasso,56293,County,"403 S Mill St  Redwood Falls, MN 56283",507-637-4013
MN,Chippewa County,Watson,56295,County,"629 N 11th St  Montevideo, MN 56265",320-269-7447
MN,Traverse County,Wheaton,56296,County,"702 2nd Ave N  Wheaton, MN 56296",320-422-7740
MN,Yellow Medicine County,Wood Lake,56297,County,"180 8th Ave  Granite Falls, MN 56241-1508",320-564-3132
MN,Stearns County,Saint Cloud,56301,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Stearns County,Saint Cloud,56303,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Sherburne County,Saint Cloud,56304,County,"13880 Business Center Drive NW  Elk River, MN 55330",763-765-4351
MN,Stearns County,Albany,56307,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Douglas County,Alexandria,56308,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Grant County,Ashby,56309,County,"10 2nd St NE  Elbow Lake, MN 56531-4400",218-685-8236
MN,Stearns County,Avon,56310,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Grant County,Barrett,56311,County,"10 2nd St NE  Elbow Lake, MN 56531-4400",218-685-8236
MN,Stearns County,Belgrade,56312,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Morrison County,Bowlus,56314,County,"213 SE 1st Ave  Little Falls, MN 56345",320-632-0132
MN,Douglas County,Brandon,56315,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Stearns County,Brooten,56316,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Todd County,Burtrum,56318,County,"215 1st Ave S Ste 201  Long Prairie, MN 56347",320-732-4414
MN,Douglas County,Carlos,56319,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Stearns County,Cold Spring,56320,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Pope County,Cyrus,56323,County,"130 E Minnesota Ave Ste 218  Glenwood, MN 56334-4525",320-634-7706
MN,Otter Tail County,Dalton,56324,County,"510 Fir Ave W  Fergus Falls, MN 56537",218-998-8040
MN,Douglas County,Evansville,56326,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Douglas County,Farwell,56327,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Benton County,Foley,56329,County,"531 Dewey St  Foley, MN 56329-0129",320-968-5027
MN,Mille Lacs County,Foreston,56330,County,"635 2nd St SE  Milaca, MN 56353",320-983-8310
MN,Stearns County,Freeport,56331,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Douglas County,Garfield,56332,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Pope County,Glenwood,56334,County,"130 E Minnesota Ave Ste 218  Glenwood, MN 56334-4525",320-634-7706
MN,Todd County,Grey Eagle,56336,County,"215 1st Ave S Ste 201  Long Prairie, MN 56347",320-732-4414
MN,Morrison County,Hillman,56338,County,"213 SE 1st Ave  Little Falls, MN 56345",320-632-0132
MN,Grant County,Hoffman,56339,County,"10 2nd St NE  Elbow Lake, MN 56531-4400",218-685-8236
MN,Stearns County,Holdingford,56340,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Mille Lacs County,Isle,56342,County,"635 2nd St SE  Milaca, MN 56353",320-983-8310
MN,Douglas County,Kensington,56343,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Morrison County,Little Falls,56345,County,"213 SE 1st Ave  Little Falls, MN 56345",320-632-0132
MN,Todd County,Long Prairie,56347,County,"215 1st Ave S Ste 201  Long Prairie, MN 56347",320-732-4414
MN,Pope County,Lowry,56349,County,"130 E Minnesota Ave Ste 218  Glenwood, MN 56334-4525",320-634-7706
MN,Aitkin County,Mc Grath,56350,County,"307 2nd St NW Rm 121  Aitkin, MN 56431",218-927-7354
MN,Stearns County,Melrose,56352,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Mille Lacs County,Milaca,56353,County,"635 2nd St SE  Milaca, MN 56353",320-983-8310
MN,Douglas County,Miltona,56354,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Douglas County,Nelson,56355,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Benton County,Oak Park,56357,County,"531 Dewey St  Foley, MN 56329-0129",320-968-5027
MN,Kanabec County,Ogilvie,56358,County,"18 N Vine St Ste 261-A  Mora, MN 55051-1351",320-679-6430
MN,Mille Lacs County,Onamia,56359,County,"635 2nd St SE  Milaca, MN 56353",320-983-8310
MN,Douglas County,Osakis,56360,County,"305 8th Ave W  Alexandria, MN 56308",320-762-3077
MN,Otter Tail County,Parkers Prairie,56361,County,"510 Fir Ave W  Fergus Falls, MN 56537",218-998-8040
MN,Stearns County,Paynesville,56362,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Morrison County,Pierz,56364,County,"213 SE 1st Ave  Little Falls, MN 56345",320-632-0132
MN,Benton County,Rice,56367,County,"531 Dewey St  Foley, MN 56329-0129",320-968-5027
MN,Stearns County,Richmond,56368,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Stearns County,Roscoe,56371,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Morrison County,Royalton,56373,County,"213 SE 1st Ave  Little Falls, MN 56345",320-632-0132
MN,Stearns County,Saint Joseph,56374,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Stearns County,Saint Stephen,56375,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Stearns County,Sartell,56377,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Stearns County,Sauk Centre,56378,County,"3301 County Road 138  Waite Park, MN 56387",320-656-6522
MN,Benton County,Sauk Rapids,56379,County,"531 Dewey St  Foley, MN 56329-0129",320-968-5027
